date,temperature,dew_point,vapor_pressure,atmospheric_pressure,sunshine_duration,solar_radiation,precipitation,relative_humidity,wind_speed,wind_direction
2024-01-01,11.595573467839976,4.761680635659925,17.06695939037837,1005.8051657188993,6.0,12.0,0.6337597321774264,49.411609988452284,1.6203622716982407,209.57212901330712
2024-01-02,14.280928901190993,10.935017548069837,17.353414424267118,1002.8993295181903,6.068853424623339,12.137706849246678,1.9509271980472287,49.21243257863371,5.361927155583665,128.43737652573046
2024-01-03,14.18767004771773,10.831195621654356,18.33498236773759,1010.1231628059496,6.137686446490983,12.275372892981967,0.3637040537571317,42.8501193775967,1.7928977157887467,59.1373618041341
2024-01-04,17.723226121210253,10.819394247930832,19.43530009060768,999.2108730934486,6.206478668893015,12.41295733778603,0.21403069541003955,69.38992246858425,7.042959225161112,181.33899645238427
2024-01-05,13.795759509008555,6.2133689879926015,15.376282911871607,1008.9460106495545,6.27520970720928,12.55041941441856,0.1381951044775152,82.0174088794254,5.098371793019311,298.8730383644743
2024-01-06,14.509204815220407,11.937039287582387,19.00134134511855,1004.5921263538861,6.343859194949786,12.687718389899572,0.3536216078176968,40.87491069936943,1.6790291266771569,239.04440210433683
2024-01-07,15.474172090986073,10.77382025442872,17.78886989669199,1005.2731155197332,6.412406789789739,12.824813579579478,1.514346333976052,42.45023224856368,7.717535431109051,121.8124317330777
2024-01-08,15.282209235786683,11.257483562001308,18.217898441807158,1004.1931533810522,6.480832179597411,12.961664359194822,0.6379516038605493,68.6385138343473,4.387740975014905,336.7882881931886
2024-01-09,19.38585486020293,12.161724127458292,18.348882801629617,1009.5832520348449,6.549115088453059,13.098230176906117,0.25809945650484006,80.97478426930262,1.0467383890374125,328.3947256497056
2024-01-10,14.574571101872134,12.073421613792021,17.792612051014135,1007.2191183643084,6.617235282657124,13.234470565314249,0.1817437233035852,56.33694452843168,5.201246783113004,75.36542377827556
2024-01-11,16.29670873220605,13.029953076857826,19.251282098845685,1008.852452082246,6.68517257672591,13.37034515345182,0.4045597328496304,57.48071994038611,2.398991802596077,14.190330643330672
2024-01-12,17.922851016447744,11.408040990928779,20.896745844822277,1009.7324401692089,6.752906839372977,13.505813678745954,2.8121510585578067,69.81732487483879,6.527700889079768,266.8711350062744
2024-01-13,19.223620684507445,16.915857590620153,21.012210137049006,1005.8007681482642,6.820417999474477,13.640835998948955,0.420111919756408,53.71064445620735,6.63366555174643,297.9396940856952
2024-01-14,16.90257504418958,11.947362759903843,19.00551222604083,1002.6520986697585,6.8876860520166625,13.775372104033325,4.433242117742315,41.33041830388421,7.842105168909964,348.4312437424879
2024-01-15,14.027873991063817,9.375231782985498,15.46955964218352,1006.7269221532272,6.954691064023801,13.909382128047602,0.6640359653935747,76.7614259050798,4.264021482683778,320.34110187179186
2024-01-16,17.764031098223235,13.757624024290743,19.01428833960904,1003.6676435200121,7.021413180464748,14.042826360929496,0.19743184633364994,71.28249564707265,3.9121765979580285,216.19251655430935
2024-01-17,20.967554842770696,16.600120950857153,19.89126785617242,1003.1024655772297,7.087832630136422,14.175665260272844,2.2176934692017682,69.03779995278296,6.151067040848605,190.8188421164571
2024-01-18,19.026164009428165,13.846520487846767,19.74805987953033,1005.1056630182809,7.153929731522436,14.307859463044872,0.6168444544634482,77.08420644959116,1.4935299225644492,10.022778454531064
2024-01-19,19.131890420595333,16.163686270265035,18.349619377502567,1004.944776905485,7.2196848986251565,14.439369797250313,1.2367416994390525,73.76154187810187,4.601866353448432,88.79632086412002
2024-01-20,16.729199957154382,11.297224687452825,18.154433070785288,1007.5446475001992,7.285078646769458,14.570157293538916,4.117301050112322,50.294099408916054,4.596857000981382,165.4613106238535
2024-01-21,16.718931614552034,9.886337638752115,17.84228272346995,1007.9843402355206,7.350091598376453,14.700183196752906,0.05147789070858623,57.624052347167556,1.1710484210779042,226.2614040300844
2024-01-22,19.28019676338466,12.719231184643704,19.091932025723082,1004.8854857658467,7.414704488705486,14.829408977410973,0.10169453224685197,46.305507083931246,3.634880641301852,200.61065999462784
2024-01-23,16.58393667012526,13.660537241962619,17.753732149071478,1007.5768320862737,7.478898171562692,14.957796343125384,1.2745982272098728,46.49285067089405,6.899635989254015,267.3489562854086
2024-01-24,21.190685319648306,18.295188501199462,20.45948794343591,1002.8756463073343,7.542653624974428,15.085307249948857,0.33104201163002145,73.80978731782696,6.921152164959952,100.71609511933471
2024-01-25,18.12456337273895,14.515517166269472,19.348476445417496,1009.694514127694,7.605951956823892,15.211903913647784,0.20371035125534398,82.93000534912491,1.2442824868976075,203.38293875489038
2024-01-26,19.95700866988481,15.790560311838588,17.480010747070956,1003.3206626673932,7.668774410449267,15.337548820898535,0.04015750682000012,88.13662919305696,1.1804066206087314,31.73120762068517
2024-01-27,16.42177327309669,11.971039784645795,15.834453780210481,1010.0228501446286,7.731102370201725,15.46220474040345,0.022088885018728622,71.41735587747222,2.4702160775145146,148.9195884899545
2024-01-28,19.591148363997913,13.512965062997841,19.456882842077082,1000.7353393790858,7.7929173669616425,15.585834733923285,1.4893712778192283,49.20506616804785,7.060745469154951,270.05789986365636
